fail,frame,index_fail
"Não encontrou segmento válido para validar limite",0,1
"Não encontrou segmento válido para validar limite",1,2
"Não encontrou segmento válido para validar limite",17,3
"Não encontrou segmento válido para validar limite",224,4
"Não encontrou segmento válido para validar limite",225,5
"Não encontrou segmento válido para validar limite",226,6
"Não encontrou segmento válido para validar limite",227,7
"Não encontrou segmento válido para validar limite",228,8
"Não encontrou segmento válido para validar limite",229,9
"Não encontrou segmento válido para validar limite",230,10
"Não encontrou segmento válido para validar limite",231,11
"Não encontrou segmento válido para validar limite",232,12
"Não encontrou segmento válido para validar limite",233,13
"Não encontrou segmento válido para validar limite",234,14
"Não encontrou segmento válido para validar limite",235,15
"Não encontrou segmento válido para validar limite",236,16
"Não encontrou segmento válido para validar limite",237,17
"Não encontrou segmento válido para validar limite",238,18
"Não encontrou segmento válido para validar limite",239,19
"Não encontrou segmento válido para validar limite",240,20
"Não encontrou segmento válido para validar limite",241,21
"Não encontrou segmento válido para validar limite",242,22
"Não encontrou segmento válido para validar limite",243,23
"Não encontrou segmento válido para validar limite",244,24
"Não encontrou segmento válido para validar limite",245,25
"Não encontrou segmento válido para validar limite",246,26
"Não encontrou segmento válido para validar limite",247,27
"Não encontrou segmento válido para validar limite",248,28
"Não encontrou segmento válido para validar limite",249,29
"Não encontrou segmento válido para validar limite",250,30
"Não encontrou segmento válido para validar limite",251,31
"Não encontrou segmento válido para validar limite",252,32
"Não encontrou segmento válido para validar limite",253,33
"Não encontrou segmento válido para validar limite",254,34
"Não encontrou segmento válido para validar limite",255,35
"Não encontrou segmento válido para validar limite",256,36
"Não encontrou segmento válido para validar limite",257,37
"Não encontrou segmento válido para validar limite",258,38
"Não encontrou segmento válido para validar limite",259,39
"Não encontrou segmento válido para validar limite",260,40
"Não encontrou segmento válido para validar limite",261,41
"Não encontrou segmento válido para validar limite",262,42
"Não encontrou segmento válido para validar limite",263,43
"Não encontrou segmento válido para validar limite",264,44
"Não encontrou segmento válido para validar limite",265,45
"Não encontrou segmento válido para validar limite",436,46
"Não encontrou segmento válido para validar limite",437,47
"Não encontrou segmento válido para validar limite",438,48
"Não encontrou segmento válido para validar limite",1059,49
"Não encontrou segmento válido para validar limite",1060,50
